

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 23 23:05:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    31                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    32                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    33  0000                     
    34                           	psect	nvCOMRAM
    35  00004E                     __pnvCOMRAM:
    36                           	opt stack 0
    37  00004E                     _timer1ReloadVal:
    38                           	opt stack 0
    39  00004E                     	ds	2
    40  000050                     _eusart1TxBufferRemaining:
    41                           	opt stack 0
    42  000050                     	ds	1
    43  0000                     _B0CONbits	set	3712
    44  0000                     _B0D0	set	3718
    45  0000                     _B0D1	set	3719
    46  0000                     _B0D2	set	3720
    47  0000                     _B0D3	set	3721
    48  0000                     _B0D4	set	3722
    49  0000                     _B0D5	set	3723
    50  0000                     _B0D6	set	3724
    51  0000                     _B0D7	set	3725
    52  0000                     _B0DLC	set	3717
    53  0000                     _B0EIDH	set	3715
    54  0000                     _B0EIDL	set	3716
    55  0000                     _B0SIDH	set	3713
    56  0000                     _B0SIDL	set	3714
    57  0000                     _BRGCON1	set	3651
    58  0000                     _BRGCON2	set	3652
    59  0000                     _BRGCON3	set	3653
    60  0000                     _RXF0EIDH	set	3810
    61  0000                     _RXF0EIDL	set	3811
    62  0000                     _RXF0SIDH	set	3808
    63  0000                     _RXF0SIDL	set	3809
    64  0000                     _RXF2EIDH	set	3818
    65  0000                     _RXF2EIDL	set	3819
    66  0000                     _RXF2SIDH	set	3816
    67  0000                     _RXF2SIDL	set	3817
    68  0000                     _RXFCON0	set	3654
    69  0000                     _RXFCON1	set	3655
    70  0000                     _RXM0EIDH	set	3834
    71  0000                     _RXM0EIDL	set	3835
    72  0000                     _RXM0SIDH	set	3832
    73  0000                     _RXM0SIDL	set	3833
    74  0000                     _RXM1EIDH	set	3838
    75  0000                     _RXM1EIDL	set	3839
    76  0000                     _RXM1SIDH	set	3836
    77  0000                     _RXM1SIDL	set	3837
    78  0000                     _RXB1CON	set	3888
    79  0000                     _RXB1CONbits	set	3888
    80  0000                     _RXB1D0	set	3894
    81  0000                     _RXB1D1	set	3895
    82  0000                     _RXB1D2	set	3896
    83  0000                     _RXB1D3	set	3897
    84  0000                     _RXB1D4	set	3898
    85  0000                     _RXB1D5	set	3899
    86  0000                     _RXB1D6	set	3900
    87  0000                     _RXB1D7	set	3901
    88  0000                     _RXB1DLC	set	3893
    89  0000                     _RXB1EIDH	set	3891
    90  0000                     _RXB1EIDL	set	3892
    91  0000                     _RXB1SIDH	set	3889
    92  0000                     _RXB1SIDL	set	3890
    93  0000                     _TXB0CONbits	set	3872
    94  0000                     _TXB0D0	set	3878
    95  0000                     _TXB0D1	set	3879
    96  0000                     _TXB0D2	set	3880
    97  0000                     _TXB0D3	set	3881
    98  0000                     _TXB0D4	set	3882
    99  0000                     _TXB0D5	set	3883
   100  0000                     _TXB0D6	set	3884
   101  0000                     _TXB0D7	set	3885
   102  0000                     _TXB0DLC	set	3877
   103  0000                     _TXB0EIDH	set	3875
   104  0000                     _TXB0EIDL	set	3876
   105  0000                     _TXB0SIDH	set	3873
   106  0000                     _TXB0SIDL	set	3874
   107  0000                     _WPUB	set	3931
   108  0000                     _TMR1	set	4046
   109  0000                     _BAUDCON1	set	4007
   110  0000                     _CANCON	set	3951
   111  0000                     _CANSTATbits	set	3950
   112  0000                     _ECANCON	set	3954
   113  0000                     _INTCON2bits	set	4081
   114  0000                     _INTCONbits	set	4082
   115  0000                     _IPR1bits	set	3999
   116  0000                     _LATA	set	3977
   117  0000                     _LATB	set	3978
   118  0000                     _LATC	set	3979
   119  0000                     _OSCCON	set	4051
   120  0000                     _OSCCON2	set	4050
   121  0000                     _OSCTUNE	set	3995
   122  0000                     _PIE1bits	set	3997
   123  0000                     _PIR1bits	set	3998
   124  0000                     _PIR5bits	set	3959
   125  0000                     _PORTCbits	set	3970
   126  0000                     _RCONbits	set	4048
   127  0000                     _RCREG1	set	4014
   128  0000                     _RCSTA1	set	4011
   129  0000                     _RCSTA1bits	set	4011
   130  0000                     _RXB0CON	set	3936
   131  0000                     _RXB0CONbits	set	3936
   132  0000                     _RXB0D0	set	3942
   133  0000                     _RXB0D1	set	3943
   134  0000                     _RXB0D2	set	3944
   135  0000                     _RXB0D3	set	3945
   136  0000                     _RXB0D4	set	3946
   137  0000                     _RXB0D5	set	3947
   138  0000                     _RXB0D6	set	3948
   139  0000                     _RXB0D7	set	3949
